[Adblock Plus 3.0]
||gg-led.com/uploadFile/uploadCompanyLogo/*.gif
||gg.*.com/tonglan/tonglan.js
||gg.0598yu.com^
||gg.4kdy.net^
||gg.7976.top^
||gg.blueidea.com^
||gg.cs090.com^
||gg.egouz.com^
||gg.g9mi6.com^
||gg.getbs.com^
||gg.gsdlcn.com^
||gg.gw032.com^
||gg.huahaimi.work^
||gg.jtertp.com^
||gg.kugou.com^
||gg.meitu.com^
||gg.miinaa.com^
||gg.miued.com^
||gg.sonhoo.com^
||gg.stargame.com^
||gg.taoseyy.cn^
||gg.uuu9.com^
||gg.yxdown.com^
||gg1.mengchongzu.com^
||gg163.net/20*ad/
||gg163.net/js/163bbsad.js
||gg163.net/js/gg163ad.js
||gg3a.cc^
||gg570.com^
||gg86.pinggu.org^
||gg88.bj.bcebos.com^
||ggcode.2345.com^
||ggdm1.nhaidu.net^
||ggdydz.com^
||ggfdgd88.fun^
||ggg*.com/static/js/common.js
||ggg.zj.com^
||gggwv.cn^
||ggjs.d17.cc^
||ggs.myzaker.com^
||ggsafe.com^
||ggsfq.xyz^$third-party
||ggtg8.com^
||ggtp-1255424916.cos.ap-chengdu.myqcloud.com^
||ggw.gusuwang.com^
||ggw.watertu.com^
||ggwan.com^$third-party,domain=~linghit.com
||ggweb.net^
||ggx.cmvideo.cn^
||ggx01.miguvideo.com^
||ggx03.miguvideo.com^
||ggxwb.miguvideo.com^
||gh1024.xyz^
||ghairqin.com^
||ghegaintp.com^
||gheqien.com^
||gherkax.com^
||gheslosy.com^
||ghghgf.51dongshi.com^
||ghghgf.xuexiwa.com^
||ghgietuthz.com^
||ghiuge55.fun^
||ghjedashb6.fun^
||ghjie.com/JS/youcegg.js
||ghjie.com/images/2012/images/bg
||ghl8.com^
||ghmsrxt.cn^
||ghnmg.top^
||ghost580.com/js/nei4.js
||ghozokodq.com^
||ghrs.cn^
||ghwqbii.icu^
||gi0.icu^
||giaoji.com/Runtime/Js/
||gigptruetlop.com^
||gimg.baidu.com^
||gimy.*/images/eee*.png
||giotlsi.cn^
||giphaudoq.com^
||girli.top^
||giroud.top^
||githubusercontent.com/vip888vip/ug/main/*.gif
||gjiai.com^
||gjiak.com^
||gjinuqg.top^
||gjjskhdnm.top^
||gjkkdashb4.fun^
||gjmedashb0.fun^
||gjnbf.com^
||gjohvhf.cn^
||gjr.ink^
||gjwind.com/xxmh.gif
||gjy520.top^
||gk1.582582.com^
||gk1.zjbiz.net^
||gk596.cn^
||gk99.com/static/js/a-d-sys.js
||gkcogyf.icu^
||gkeolwi.icu^
||gkxqt.cn^
||glgelevator.com^
||glgoo.*/gimage/ad/
||gliacloud.com/player/adgeek_teep
||glispa.com^
||globalapi.ad.xiaomi.com^
||globbiz.cn^
||glpen08.com^
||glrcy.cn^
||glvej.com^
||glzy8.com/img/ceo/js.js
||gma.alicdn.com^
||gmbbk.com/bbsgmbbk/
||gmbbk.com/fb.js
||gmbbku.com/img/top.js
||gmbbku.com/jj/
||gmbuluo.net/js/
||gmendanln.com^
||gmmlmo.xyz^
||gmso01010oka.top^
||gmso1*oka.top/$script,third-party
||gmso12251oka.top^
||gmso12261oka.top^
||gmso12271oka.top^
||gmwqpgq.top^
||gnfvwfo.cn^
||gng5.cn^
||gnglehraith.com^
||gnn01wl.cn^
||gnncc.cc^
||gnyuhzd.icu^
||go-mpulse.net^
||go-mpulse^
||go-top.xyz^
||go.ero-advertising.com^
||go.hangzhou.com.cn^
||go.kbnmnl.com/api/models/vast
||go.sohu.com^
||go.stripchat.com^
||go06.cc^
||go07.cc^
||go2av.com/for_ad/
||go2av.com/js/AM.js
||go2tutor.com/lifebox.asp
||go2yd.com^
||goaljet.ltd^
||gobali.cn^
||gocye.com^$third-party
||godamanga.online/ad/
||godloveme.cn^
||gog.cn/sys/online_calc.js
||gogorenti.wang/js/m_cp
||gojokey.club^
||gokrafxr.icu^
||gold.szonline.net^
||gold678.com/news/js/layer/layer.js
||golden1.sogou.com^
||golden1.sohu.com^
||goldenwind.icu^
||gome.com.cn/flight?
||gongnou.com^
||gongshangwang.top^
||gongshe99.com/d/js/gongshe/gsw
||gongshu168.cn^
||gongxifc.com^
||good8866.com/js/*.js
||goodcome.com.tw/block/ad/rndtopad.php
||goodgoodluck.cn^
||goodgupiao.com/skins/default/js/backTop.js
||goodgz.cn^
||goodkee.cn^
||goods.tudou.com/api?
||goods.tudou.com^
||goodsky.shop^
||goodvibe1.com^
||google-analytics.com/analytics.js$script,redirect=noopjs,important,domain=ebb.io
||google-analytics.com^
||google-js-01.xyz^
||google-js-02.xyz^
||google-js-08.xyz^
||google-js-09.xyz^
||googleads.g.doubleclick-cn.net^
||googleads.g.doubleclick.com^
||googleads.g.doubleclick.net/pagead/ads$subdocument,redirect=noopframe,domain=rjno1.com,important
||googleads.g.doubleclick.net^
||googleadservices-cn.com^
||googleadservices.com^
||googleadsserving.cn^
||googlecommerce.com^
||googlehm.cc^
||googlesyndication.com/safeframe/$third-party
||googlesyndication.com^
||googletagservices-cn.com^
||googletagservices.com/tag/js/gpt.js$script,redirect=googletagservices-gpt,domain=ani.gamer.com.tw
||googletagservices.com/tag/js/gpt.js$script,redirect=googletagservices-gpt,domain=gamer.com.tw,important
||googlexbaidu.top^
||goosedaily.com/advertise/
||goproxy.cc/api.php
||gorgon.youdao.com^
||gosquared.com^
||gotadd.cn^
||goteacher.cn^
||goto.sogou.com^
||goto.www.iciba.com^
||gotoip.com.cn^
||gotourl.xyz^
||gotourls.bid^
||gou.wps.cn^
||gou1zhe.com^
||gougou2018.com/js/item
||gouhb.com/skin/jww/images/20141029114*.png
||goukan.xyz^
||goulanmeng.cn^
||goupu.org/1files/*.gif
||goupu.org/1files/*.htm
||goupu.org/1files/*0.
||goupu.org/1files/guidebar/
||goutong.baidu.com^
||gouweida.cn^
||gouwu.qq.com^
||gouwupianyi.cn^
||gouyb.mobi^
||govchaozhou.cn^
||govchongqing.cn^
||governments.wang^
||govgaungzhou.cn^
||govgift.com^
||govguangxi.cn^
||govguilin.cn^
||govhebie.cn^
||govhechi.cn^
||govheyuan.cn^
||govjieyang.cn^
||govkunming.cn^
||govlihu.cn^
||govqingdao.cn^
||govshanghai.cn^
||govshangxi.cn^
||govshanxi.cn^
||govshenzhen.cn^
||govxian.cn^
||govxinjiang.cn^
||govxinjing.cn^
||govyunfu.cn^
||gowin01.com^
||gozendata.com^
||gozqezh.cn^
||gp.jstv.com^
||gp.zaiyunli.cn^
||gp123.cc/20*ad/
||gpmzkg.xyz^
||gpowow.xyz^
||gpqkeq.xyz^
||gpxz.com/js2/
||gqoi.cn^
||gqswg.com^
||gqwwshbdd1.fun^
||gqyy8.com^
||graesol.com^
||gralfusnzpo006.top^
||gralfusnzpo009.top^
||grand.ele.me^
||grarnuns.com^
||graypay1.cn^
||greeknaturalcyprus.com^
||greenadoption.cn^
||greenbetterkids.com^
||greenet.cn^*_popu_$popup
||greenhouseglobal.cn^
||greensprite.top^
||greenxcx.com^
||greenxf.com/js/2019/
||greenxiazai.com/d/js/v/
||grerzieds.com^
||grewash1b.fun^
||grggkas.cn^
||gridsum-vd.cntv.cn^
||gridsum.com^
||gridsumdissector.cn/gs.gif?
||gridsumdissector.cn^
||gridsumdissector.com^
||grihaith.com^
||grimoiksep.com^
||grirqaks.com^
||gritoils.com^
||grjs02.com^
||grksvub.cn^
||grmzwc.icu^
||gromore.pangolin-sdk-toutiao.com^
||grondrens.com^
||grours.cn^
||growingio.com^
||grs.dbankcloud.com^
||grs.hicloud.com^
||grsea.cn^
||grtimed.com/material/*_960x110_
||grubfast.com^
||gsb9.cn^
||gsbsyljs.com^
||gsdcbsjh55xsc.top^
||gsdedash9b.fun^
||gsdpw.com/file/script/A
||gshtrl.top^
||gsjdzx.com^$third-party
||gsjzlssws.com^
||gslb.hpplay.cn^
||gslbali.ximalaya.com^
||gsp1.baidu.com^
||gsqweb.cn^
||gssdsj.com^
||gssxb.com^
||gsycdb.com^
||gsycl.top^
||gt.duowan.com^
||gt.yy.com^
||gtags.net^
||gtcbai.icu^
||gtchong.com^
||gtdf33.fun^
||gter.net/index.html?c=foot_js&type=footer.js
||gtifund.cn^
||gtimg.cn/mediastyle/event/20160306_music_live/img/skd.jpg
||gtimg.com/201*/dsp/
||gtimg.com/adb/$domain=okooo.com
||gtimg.com/adxcdn/
||gtimg.com/auto/js/autoproject/autoarticle/low-price-car_
||gtimg.com/comic/pics/hv1/29/74/1631/106074674.jpg
||gtimg.com/comic/richmedia/
||gtimg.com/edu/0727abroad/duilian
||gtimg.com/edu/pics/hv1/115/26/2077/135063670.png
||gtimg.com/ent/final2009/dp_tebu_logo.png
||gtimg.com/finance/js/st/p/cms/ce56e2f3303d17b6.js
||gtimg.com/finance/js/st/p/news_ad_
||gtimg.com/finance/js/st/p/quotpage/maxcard_
||gtimg.com/gamezone/2014index/images/600x75.jpg
||gtimg.com/news/news/2014ad/
||gtimg.com/newsapp_bt/0/14484060967/641
||gtimg.com/newsapp_bt/0/1846661534/641
||gtimg.com/newsapp_ls/0/13369140468/0
||gtimg.com/newsapp_ls/0/13971120264/0
||gtimg.com/newsapp_ls/0/27161189/0
||gtimg.com/pingjs/ext2020/dc/module/GJ/
||gtimg.com/pingjs/ext2020/dc2017/dist/m_tips/tips.js
||gtimg.com/qqlive/
||gtimg.com/rain/bl20/json/8.js
||gtimg.com/sports/000/
||gtimg.com/sports/000_AD/
||gtimg.com/sports/images/30090.jpg
||gtimg.com/sports/qingyang/
||gtimg.com/v/pics/hv1/88/83/1734/112774603.jpg
||gtimg.com/www/mobi/js/app-bar-
||gtimg.com^*/ad/
||gtimg.com^*/adv/
||gtmsdd.alicdn.com^
||gtomat.com^
||gtpso.com/Home/TopSdk/getFavCoupItems
||gts991.com^
||gtuy6el1hd.com^
||gtxkze.cn^
||guaas.com^
||guahao.cn/blank.gif?
||guang.sdsgwy.com^
||guang1.zhakao.cn/common/ni_h/common/ffx_f/ek.js
||guang1.zhakao.cn^
||guanggaolianmeng.net/plushuan/ad_js.php?aid=
||guangsss1999.com^
||guangweixinxi345.cn^
||guangzhengtwentynine.top^
||guangzhengtwo.top^
||guangzhoubingqing.com/88888.jpg
||guangzhuiyuan.com^
||guangzizai.com^
||guanjia.baidu.com^
||guanjiabo.net^
||guanmeixiangsu.com^
||guannin.com^
||guanqinjie.cn^
||guansenff.cn^
||guanxingyule.com^
||guanxs.com^
||guasim.top^
||gucheng.com/2016/ggimg/
||gucheng.com/gcwad/
||gucx.cn^
||guduopu.com^
||guess.h.qhimg.com^
||gufan.fun^
||gug.ku6cdn.com^
||gugulm.net^
||guhai.com.cn/AD/
||guid.tpns.tencent.com^
||guidashu.com^
||guideserv.cn^
||guifudi.com^
||guifun.com/psptool/ad/
||guigankj.cn^
||guilin-ly.com^*.gif
||guirui-clothes.com^
||guitarchina.com/1/*.gif
||guiyimq.fun^
||guji.store^
||gukviels.com^
||guli21.com/PNEW/
||guli21.com/js/ggdm
||guliangli.online^
||gumgo.cn^$third-party
||gumnus.com^
||gunmi.cn^$third-party
||guntang.me^
||gunvn.cn^
||guofuhaohua.club^
||guohead.com^
||guojitv.com/m/ad/
||guojitv.com/m/js/ad_
||guokr.com/apis/flowingboard/item/guokrapp_
||guokr.com/apis/flowingboard/item/m_
||guokr.com/baidu-cbjs/
||guolvhbb.cn^
||guominziben.com^
||guomob.com^
||guoshihuaiyao.com^
||guotaotaoci.net^
||guoxintdh.com^
||guozh.net/wp-content/plugins/eazy-ad-unblocker/
||guqoinly.com^
||guqransoq.com^
||guqu.net/Cooperate/
||guruguru.cn^
||gushiwen.org/getTicket.aspx
||gutouwang.net^
||guxin.me^
||guyun03.cn^
||guzaosf.com^
||guzijie.top^
||gvideo.qpic.cn^
||gvod.aiseejapp.atianqi.com^
||gvvedashb6.fun^
||gvwan.cn^
||gw069.com^
||gw5.push.mcp.weibo.cn^
||gw8.icu^
||gwaaz.cn^
||gwbangshou.com^
||gwbnsh.net.cn/hd/unicom/ad.html
||gwmaajp.cn^
||gwmeinq.cn^
||gwogrgq.icu^
||gwtj.ssl.dhrest.com^
||gwylm.com^
||gwyvvjj.cn^
||gxcdgm.xyz^
||gxdianhua.com^
||gxejgs.com^
||gxfc2021.top^
||gxfkkj.com^
||gxgzyny.com^
||gxhc.ink^
||gxhzv.cn^
||gxjajt.com^
||gxkj.ink^
||gxklsftz.cn^
||gxkyl.com^
||gxlsjt.com^
||gxmbr.cn^
||gxms.vip^
||gxnews.com.cn/clientscript/index_duilian_
||gxoaku.xyz^
||gxqzz.7766.org^
||gxtytj.com^
||gxunj.com^
||gxzxiww.com^
||gybyxsy1588.com^
||gycy2.com^
||gyeet.com^
||gykj.xyz^
||gyrenmai.icu^
||gyt168.com.cn^
||gyunce.xyz^
||gywb.cn/cs_mulu/
||gywb.cn/gggl/
||gywiqnmn.cn^
||gz-bz.cn^
||gz-chengkao.com/js/duo.js
||gz-data.com^
||gz5931-llm0.cn^
||gzads.com^
||gzckdg.cn^
||gzduoqicai.cn^
||gzfsqrc.icu^
||gzfzcj.cn^
||gzgxbmh.cn^
||gzktpf.com^
||gzm.xzbu.com^
||gzmxybg.com^
||gzmzts.com^
||gznwn.com^
||gzqswl.cn^
||gzqudou.com^
||gzts188.com^
||gzwl.xyz^
||gzwxdq.cn^
||gzx8670vhome.xyz^
||gzxxty168.com^
||gzz123.com^
||gzzcxxzx.com^
||gzzkjdam.cn^$third-party
||gzzza.com/html/
||h-adashx.ut.taobao.com^
||h-adashx4yt.ut.taobao.com^
||h.sora.yoyi.com.cn^
||h.trace.qq.com^
||h01ce.cn^
||h04.xyz^
||h06.xyz^
||h08.xyz^
||h0d.icu^
||h1.cfxinxi.cn^
||h1.kukuw.com^
||h1.wk2.com^
||h104.cc^
||h3d.fun^
||h41s.com^
||h45pmx1.cn^
||h4kdxs.com^
||h5.game.iqiyi.com^
||h5.hpplay.com.cn^
||h5.rrhuodong.com^
||h5.youzan.com^
||h5634t.site^
||h5r.icu^
||h6295.com^$popup
||h6o.fun^
||h728.cn^
||h8ne.com^
||habkjav.cn^
||habtcng.cn^
||habyc.com^
||hackeraa.xyz^
||hackhome.com/js/*top.js
||hackhome.com/js/bhref.js
||hackhome.com/js/dright.js
||hackhome.com/js/zt.js
||hackhw.com/ckjs/
||hackp.com/im/
||hades.qyer.com^
||haggtt.com^
||hahamx.cn/images/banner/
||hahaql.top^
||hahazl.com^
||hahusa.top^
||haichengdzsp.com^
||haidaocn.com^
||haidongqing.top^
||haigou.life^
||hainancaishui.online^
||haireig.com^
||haishengwh123.cn^
||haitang77.com^
||haitaoad.nosdn.127.net^
||haite.xyz^
||haitv.top^
||haiwainet.cn*/k.js
||haiwaiyy.com/B970X90.gif
||haixingou.shop^
||haiyinsiwang.com^
||haiyuer.com/didi
||haiyuer.com/nb.js
||haiyuer.com/uc
||haiyunimg.com^
||haiyunpush.com^
||haizirv.cn^
||haluo518.com^
||hami-china.xyz^
||handanxinkai.com^
||handjob.tw/ad/
||handuwl.top^
||hangoutairbags.com^
||hanhaiedu.tech^
||hanjutv2020.com/index.php?c=dudu_
||hanjutv2020.com/statics/skin/*/js/plus.js
||hanjutvn.com/template/alifun/js/Tmall/
||hanjw1988.com^
||hanlanad.com^
||hanlinzhijia.net^
||hanqidq.com^
||hanqingstudio.com^
||hansaisai.top^
||hanyingmall.cn^
||hanzhixin.cn^
||hanzify.*/Main/Template/Images/chinabank.gif
||hao.315hyw.com^
||hao.360hyzj.com^
||hao.rising.cn/catalog/bottom.html
||hao.rising.cn/images/nsdgg.jpg
||hao123.cn/images/cp
||hao123.com/erjiapi/adv?
||hao123.com/ifeed/cpc?
||hao123.com/static/img/taobao
||hao123img.com/res/ecom/
||hao123img.com/res/js/common/as.
||hao123img.com/res/js/common/erjiAdv.
||hao123img.com/res/js/track.js
||hao123img.com/static/common/js/cpc_
||hao123img.com/v4/MB/xU/jy/VY/YX/MBxUjyVYYX.js
||hao123union.baidu.com^$third-party
||hao5.net/images/*0-
||hao61.net^
||hao6v.com/d/
||haoanfang.cn^
||haochi123.com/J_Box/Inc_
||haodazhizhuangzhuang.club^
||haodewl.cn^
||haodiwh.top^
||haodong.site^
||haoerer.cn^
||haofs.com/haofs/ggapi.asp
||haogame.me^
||haoghost.com^
||haohud.cc^
||haohuisheng555.cn^
||haoimgs.com/images/*.gif
||haoinn.top^
||haojun.info^
||haojun.shop^
||haokan3.cn^
||haokan5.com/js/haokanjs/2014_
||haokan5.com/js/haokanjs/playa
||haokan5.com/js/haokanjs/tj.js
||haokan5.com/js/haokanjs/youxiajiao.js
||haokoubei.top^
||haole1xx.top^
||haolepic.com/blz/
||haolepic.com/js/
||haolew.com^
||haolingsheng.com/public/daguzhe.jpg
||haomaiweb.com^
||haomaojin.com^
||haopp02.com/haose/
||haopp02.com/js/
||haoqu99.com/d/haoqu/haoqu
||haosdhc.cn^
||haosesaozi.com^
||haosf.com/kan.htm
||haoweb.top^
||haowenwang.com/js/Header.js
||haoxianggou.xyz/?from=$popup,third-party
||haoxxoo.com/player/ad.html
||haoxxwang.com^$third-party
||haoyongdm.com^
||haoyundm.com^
||haoyundmn.com^
||haoyundmtaotao.com^
||haoyuntj.com^
||hapic1.zhuangxiu22.com^
||happycastle.me^
||happyhongkong.com/images/client/
||happyhs.club^
||happyyong.com^
||harahero.top^
||hardened.top^
||hardiness.top^
||hasdjksndjk.com^
||hash.trafficmanager.net^
||hauqks.top^
||hauqoa.com^
||hauqou.top^
||hayasp.top^
||hb8g86k.mom/mz.js
||hbandier.com^
||hbaog.com^
||hbbww.com^
||hbbynt.xyz^
||hbccwlkj.top^
||hbcygs518.com^
||hbdruktekf.com^
||hbeafcac.top^
||hbears.com^
||hbeqnte.cn^
||hbggcm.com^
||hbguzhenyuan.com^
||hbhdyn.club^
||hbhnwy.com^
||hbhtbn.com^
||hbhyc.cn^
||hbjimin.com^
||hbjkfu.com^
||hbkhqc.com^
||hblanghun.cn^
||hblinwei.com^
||hbnygj.com^
||hboav.com/guga/
||hboav.com/guga/*.php$domain=5278.cc
||hboav.com/guga/images/$xmlhttprequest,redirect=nooptext
||hbscjh.cn^
||hbssjd.cn^
||hbttcc.com^
||hbuweb.net^
||hbx.df-srv.de^
||hbxmdf.icu^
||hbxxw.vip^
||hbyjrspyxgs.site^
||hbys66.com^
||hbyyzm.com^
||hbzhenquan.cn^
||hbzhurong.cn^
||hbzjht.com^
||hbzjht.com^$third-party
||hc-ssp.sm.cn^
||hc.baidu.cn^
||hc.baidu.com^
||hc360.com/images/14826/289x90.jpg
||hc360.com/js/*hezuo.js
||hc360.com/js/build/source/widgets/flowbao/flowbao.js
||hc360.com/js/module/common/logrecordservice.
||hc360.com/js/module/info/info_liuliangbao.js
||hc360.com/list/iframe_end_textadv.shtml
||hc360.com/security/201409/201409021830024990.jpg
||hcaig.com^
||hcbbsoss.oss-cn-hangzhou.aliyuncs.com^*-banner
||hcbjwt.com^
||hcdz.site^
||hcenc.com^
||hchig.com^
||hchik.com^
||hchus5739dmew.top^
||hcinmau.top^
||hcinvdu.top^
||hcirentgh.360doc.cn^
||hclimiu.top^
||hcnegb.cn^
||hcokamiu.top^
||hcvhhj.cc^
||hcwljy.com^
||hcznaubp.icu^
||hdamcsu.top^
||hdapp1003-a.akamaihd.net^
||hdapp1008-a.akamaihd.net^
||hdbltq.top^
||hdc.maxli.cn^
||hdchina.*/styles/topshow/AD/
||hdfdm.com^
||hdherpc.cn^
||hdickeu.top^
||hdinmau.top^
||hdinmiu.top^
||hdipsumu.top^
||hdjlkj.vip^
||hdjthzg.cn^
||hdjxmf.com^
||hdkal67.cn^
||hdketang.cn^
||hdminfeng.com^
||hdns.ksyun.com^
||hdomsiu.top^
||hdoshbu.top^
||hdsahfkja.top^
||hdsjk.cc^
||hdsky.me/adv/
||hdslb.com/bfs/ad/
||hdslb.com/js/bfd.js
||hdslb.com/js/core-v5/picment.
||hdsrc-a.akamaihd.net^
||hdswgc.com^
||hdtu.oss-cn-beijing.aliyuncs.com^
||hduic.com^
||hdxxaq.cn^
||hdxyj.icu^
||hdypw.com^
||hdyurliu.top^
||he3kz8.com^
||head4.net/ad_
||heads-ak.spotify.com.edgesuite.net^
||heads-fa.spotify.com^
||headwell.cn^
||heaplap.com^
||heatherssb.com^
||heavenwil.top^
||hebaidu.cc^
||hebei.com.cn/eap/
||hebei.com.cn/sys/online_calc.js
||hebeixingfei.com^
||hebeiyichen.com^
||hebhec.cn^
||hebkb.cn^
||hebtv.com/d/a/thea
||hebufr7h.shop^
||hebzycw.com^
||heemphaers.com^
||hefei.cc/templates/default/index_ad
||hefeng-group.net/attach/20200605/Fl05PJWEPUSuVt1x6PeHbHiaQ59J.png
||heguoya.work^
||hehongmei.top^
||heibaizhibo.com/_nuxt/87a5efd04908651591f7.js
||heiguang.com/_r/2015/js/hrBottomBar.
||heiguang.com/f/uad/
||heipa666.xyz/hp/
||heirui.cn/static/hb_
||heiviek.com^
||heiye.cc/js/bancity.
||heiye.cc/js/bf.js
||heiye.cc/js/hei
||heiye.cc/js/xuanfu.js
||heizundg.cn^
||hejing.cloud^
||hello-jm.com/foot.js
||hello211.top^
||helloavgirls.com/public/hg/
||helloc.xyz^
||hellocdn.top^
||hellocenter.xyz^*.mp4$redirect=noopmp4-1s,domain=localmv1.com
||hellocenter.xyz^*.mp4$rewrite=abp-resource:blank-mp4,domain=localmv1.com
||hellogithub.com/v1/advert/
||heloisessa.com^
||helpbeatlestribute.com^
||helpinfo.cn^
||helplaoyazy.com^
||hemkwnz.cn^
||henan.sina.com.cn/iframe/7/
||henan100.com/d/file/indexad/
||henanfs.com^
||henanlinyu.cn^
||henanlvyi.com^
||henanzhulongjx.com^
||henduoqian.com^
||henghost.com^$third-party
||hengtengds.com^
||hengyisoft.vip^
||henqnv.top^
||hentaicomic.*/data/ds/
||hentaicomic.*/data/game/*/wap.gif
||hepburn.net.cn^
||herman.ink^
||herogame.com^$subdocument,domain=gamer.com.tw
||heryt111.fun^
||herzotph.icu^
||heshun365.cn^
||hetlwsu.top^
||hevepyrmt.com^
||hewrutu.top^
||hexagon-analytics.com^
||hexin.city^
||hexp.xyz^
||hexun.*/hxpage/index.html
||hexun.com*/hx_news/hx_news_finalpage.js
||hexun.com/2017-11-07/191534592.jpg
||hexun.com/gphqtc/
||hexun.com/hxpage_jrtj2020/
||hexun.com/inc/popbox.aspx
||hexun.com/js/att_count.js
||hexun.com/pc/img/diversionToWXBottom_
||hexun.com/pc/js/dataPopup.
||hexun.com^*/appDplus
||heybuddycn.me^
||heygugu.com^
||heyi.shop^
||heylookhere.top^
||heyux.cn^
||heyzap.com^
||hezhenzi.com^
||hf365.com/0/13/79/87/13798795_912593.jpg
||hf365.com/0/14/31/00/14310068_933922.png
||hf365.com/0/14/60/93/14609355_921128.jpg
||hf365.com/0/15/64/87/15648725_922274.jpg
||hfawdgz.cn^
||hfcpa.top^
||hfisngksng.com^
||hfjmvr.xyz^
||hfjuki.com^
||hflssy.com^
||hflwgg.xyz^
||hfoyjg.cn^
||hfptbb.cn^
||hfptbf.cn^
||hfqjs.cn^
||hfrytno.cn^
||hfttufu4jo.top^
||hftxbq.top^
||hfyxdl.com^
||hg77848.com^
||hgbvtax.cn^
||hgdgdsgh.cn^
||hgdnd.cc^
||hghngh.com^
||hgo06041uyi.com^
||hgo06050uyi.com^
||hgo06060uyi.com^
||hgo06061uyi.com^
||hgreils.com^
||hgrqp.com^
||hguac.com^
||hguas.com^
||hgxy.info^
||hgyouxi.com/data/hgyouxiad/
||hgyouxi.net/source/plugin/hgyouxiad/
||hh.jiankang.com^
||hh.zhhbqg.com^
||hh010.com/static/image/fff/
||hh04040aoik.com^
||hh04041aoik.com^
||hh04050aoik.com^
||hhausq.top^
||hhdus.com^
||hhfhgf.cc^
||hhgongzi.net^
||hhhfe.cn^
||hhnvrht.cn^
||hhppzkhurf.com^
||hhqqkk.top^
||hhrerv.xyz^
||hhrhl.vip^
||hhslbz.cn^
||hhsoftinfo.com^
||hi.hellobar.com^
||hi.xiunm.cn^
||hi.xiunm.com^
||hi760.com^
||hiad.myweb.hinet.net^
||hiad.vmall.com^
||hiao.com/node/node_27508.htm
||hiaphrilloig.com^
||hiaxj.com/dbxf/
||hiba.club^
||hibiquan.com/uploads/images/
||hica.ren^
||hicpic.net.cn^
||hidanhao.vip^
||highter.top^
||higyoe.cn^
||hihifenxiang.com^
||hiibcfr.cn^
||hiido.com^$third-party
||hijjtiv.cn^
||hikari.website^
||hikari.wiki^
||hikin.online^
||hinet.net/product/promotion/$popup
||hinet.net/radio/getAdcode.do
||hissq.com^
||histats.com^
||histock.tw/ad/
||hitalsli.com^
||hitchprivilege.com^
||hitime5.com/skin/css/*.js
||hitoxx.xyz^
||hitslink.com^
||hitugou.com^
||hivecn.cn^
||hiwfaoa.cn^
||hixc.zdhnayr.com^
||hixili.top^
||hj8gf.icu^
||hjammiz.icu^
||hjapi.com/v1/pageSoftText?
||hjdjfl.icu^
||hjfile.cn/analytics/site/TrackEvent.js
||hjfile.cn/lib/hui/footer/0.1.0/footer.js
||hjfile.cn/lib/uzhi/uzt.
||hjfile.cn/site/hj-lzs/
||hjfile.cn/site/js/pop_gift_plugin.js
||hjgd.ltd^
||hjiec.com^
||hjimtyu.top^
||hjjnpx.com^
||hjkhxfh.360doc.cn^
||hjl0618.cn^
||hjqmn.com^
||hjqsyyy.com^
||hjqwe.com^
||hjrcjz.xyz^
||hjryl.com^
||hjsled.com^
||hjues.com^
||hjvprx.top^
||hjvzfa.top^
||hjyll.top^
||hk-pub.com/forum/images/2009/gifbanner
||hk-pub.com/forum/images/banner/
||hk.ndx.nextmedia.com^
||hk50606.cn^
||hk7799.net^
||hk9600.com^
||hkb123.com/plus/show.php
||hkbmsb.fun^
||hkcoding.com/chequeconvert/img/grammarly-
||hkcoding.com/img/
||hkdm688.*/js/68/
||hkdyys.cn^
||hkfuy.com^
||hkitblog.com^*-banner
||hkjunkcall.com/images/b_banner_
||hkjzkrqz.icu^
||hkmqp.com^
||hkmte.com/seo.js
||hkosgxn.cn^
||hkoytvx.cn^
||hkralgriks.com^
||hktv10.com^
||hktvmall.com/api/preroll/getList?
||hkzzacp.cn^
||hl.dyq.cn^
||hl2rcv.adobe.com^
||hlgglm.com^
||hlhulu.com^
||hljhufengling.cn^
||hljmao.top^
||hljyjm.cn^
||hlokux.cn^
||hlqoefai.cn^
||hlrcv.stage.adobe.com^
||hlstlyy.com^
||hlstlyy.com^$third-party
||hltoon.com/hanman/static/dist/ppm/js/foot
||hltpdd.icu^
||hlyixinwujin.com^
||hlzncxmu.icu^
||hlzxgcw.com^
||hlzyb.cn^
||hm.baidu.cn^
||hm.baidu.com/mkt.js
||hm.baidu.com^
||hmaqz.top^
||hmbprf.icu^
||hmfcyy.com^
||hmghmg.com/tb
||hmhqp.com^
||hmjiayi.com^
||hmjmjz.icu^
||hmma.baidu.cn^
||hmma.baidu.com^
||hmnjf.com^
||hmoe12.com/wp-content/uploads/202*.gif
||hmong-miaojiuyi.com^
||hmtoday.com^$third-party
||hmttoly.com^
||hmwang.icu/skin/images/*.gif
||hmyangshengji.com^
||hnasd.com^
||hncpz.cn^
||hnctsm.com^
||hndshop.cn^
||hnfxhx.xyz^
||hnfxty.cn^
||hngezj.com^
||hngzsb.com^
||hnh-hotel.com^
||hnhbx8.cn^
||hnhgw.cn^
||hnhmxj.icu^
||hnhycp.com^
||hnjcdjx.com^
||hnjinruda.xyz^
||hnjls.com.cn^
||hnkuangshan.cn^
||hnltcw.com^
||hnnuange.com^
||hnpxsm.com.cn^
||hnruisheng.cn^
||hnsyjaeger.site^
||hnsykly.cn^
||hnthink.vip^
||hntiantai.cn^
